"0","# level_6r preparation"
"0","level_6r$Shannon_Diversity <- NA"
"0","level_6r$Simpson_Diversity <- NA"
"0","level_6r$Species_Richness <- NA"
"0",""
"0","for (i in 1:nrow(level_6r)) {"
"0","  level_6r$Shannon_Diversity[i] <- diversity(level_6r[i, 11:1415], index = ""shannon"")"
"0","  level_6r$Simpson_Diversity[i] <- diversity(level_6r[i, 11:1415], index = ""simpson"")"
"0","  level_6r$Species_Richness[i] <- specnumber(level_6r[i, 11:1415])"
"0","}"
"0",""
"0","View(level_6r)"
"0",""
"0","alpha_6r<-level_6r[,-c(11:1415)]"
"0","View(alpha_6r)"
"0",""
"0","# 0week alpha_6r"
"0",""
"0","alpha_6r_0week <- alpha_6r |>"
"0","  filter(visit == ""0week"")"
"0",""
"0","# 6week alpha_6r"
"0",""
"0","alpha_6r_6week <- alpha_6r |>"
"0","  filter(visit == ""6week"")"
"0",""
"0","# 12week alpha_6r"
"0",""
"0","alpha_6r_12week <- alpha_6r |>"
"0","  filter(visit == ""12week"")"
"0",""
